Time,EEG Fpz-Cz,EEG Pz-Oz,EMG chin,EOG horizontal,Stage
10:00,28.79,25.52,0.08,-0.25,N1
10:01,34.24,29.64,0.12,-0.17,N1
10:02,38.31,32.61,0.15,-0.12,N1
10:03,35.77,30.57,0.12,-0.14,N1
10:04,29.97,26.10,0.09,-0.23,N1
10:05,22.13,20.02,0.07,-0.33,N1
10:06,16.21,15.66,0.05,-0.42,N1
10:07,12.49,12.87,0.04,-0.46,N1
10:08,11.61,12.11,0.03,-0.47,N1
10:09,12.56,12.99,0.04,-0.45,N1
10:10,14.93,14.93,0.05,-0.39,N1
10:11,18.08,17.49,0.06,-0.32,N1
10:12,20.76,20.21,0.07,-0.27,N1
10:13,21.75,21.15,0.07,-0.25,N1
10:14,20.53,19.87,0.07,-0.28,N1
10:15,17.93,17.23,0.06,-0.34,N1
10:16,14.58,14.01,0.05,-0.41,N1
10:17,11.93,11.42,0.04,-0.47,N1
10:18,10.72,10.28,0.03,-0.50,N1
10:19,11.28,10.88,0.03,-0.50,N1
10:20,13.13,12.79,0.04,-0.46,N1
10:21,15.67,15.39,0.05,-0.40,N1
10:22,18.10,17.84,0.06,-0.34,N1
10:23,19.63,19.38,0.06,-0.30,N1
10:24,19.37,19.11,0.06,-0.30,N1
10:25,17.58,17.23,0.06,-0.35,N1
10:26,15.02,14.63,0.05,-0.41,N1
10:27,12.78,12.31,0.04,-0.47,N1
10:28,11.41,10.93,0.03,-0.51,N1
10:29,11.24,10.80,0.03,-0.51,N1
10:30,12.30,11.89,0.04,-0.48,N1
10:31,14.25,13.87,0.05,-0.43,N1
10:30,12.30,11.89,0.04,-0.48,N2
10:31,14.25,13.87,0.05,-0.43,N2
10:32,16.44,16.08,0.06,-0.38,N2
10:33,18.00,17.64,0.07,-0.34,N2
10:34,18.35,18.00,0.07,-0.33,N2
10:35,17.23,16.90,0.06,-0.37,N2
10:36,15.32,14.99,0.05,-0.43,N2
10:37,13.29,12.99,0.04,-0.49,N2
10:38,11.89,11.61,0.03,-0.53,N2
10:39,11.30,11.04,0.03,-0.55,N2
10:40,11.74,11.50,0.03,-0.54,N2
10:41,12.96,12.75,0.04,-0.50,N2
